October 30 2006  12:14:57.356 PM
 
FREE_FEM_STOKES (FORTRAN90 version):
  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.
 
  -nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  -nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
                     Ux + Vy = F3(x,y).
 
  Boundary conditions may be of Dirichlet type:
 
    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)
 
  or of Neumann type with zero right hand side:
 
    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0
 
  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.
 
  The kinematic viscosity NU =    1.00000    
  Quadrature order =                 7
 
  Current status:
 
  * testing zero Neumann condition option.
 
  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =               289
 
  First 10 nodes
 
  Row         1             2       
  Col
 
    1    0.00000       0.00000    
    2    0.00000      0.625000E-01
    3    0.00000      0.125000    
    4    0.00000      0.187500    
    5    0.00000      0.250000    
    6    0.00000      0.312500    
    7    0.00000      0.375000    
    8    0.00000      0.437500    
    9    0.00000      0.500000    
   10    0.00000      0.562500    
 
 
  Element order =                   6
  Number of elements =            128
 
  First 10 elements
 
  Row       1      2      3      4      5      6
  Col
 
    1       1      3     37      2     20     19
    2       1     37     35     19     36     18
    3       3      5     39      4     22     21
    4       3     39     37     21     38     20
    5       5      7     41      6     24     23
    6       5     41     39     23     40     22
    7       7      9     43      8     26     25
    8       7     43     41     25     42     24
    9       9     11     45     10     28     27
   10       9     45     43     27     44     26
 
 
  Dirichlet boundary condition on pressure
  will be applied at node        1
 
  Number of Neumann conditions added =       10
 
  Boundary conditions per node:
 
      Node    U_cond    V_cond    P_cond
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    1.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       1.00000       0.00000       0.00000       0.00000    
    8  -0.416667E-01 -0.693889E-17   0.00000     -0.416667E-01  0.208333E-01
    9    0.00000       0.00000       0.00000       1.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       1.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13    0.00000     -0.125767E-16   0.00000     -0.208333E-01 -0.208333E-01
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      11            12            13            14            15       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8  -0.200577E-17  0.200577E-17   0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    1.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       1.00000       0.00000       0.00000       0.00000    
   13  -0.416667E-01 -0.104083E-16   0.00000     -0.416667E-01  0.208333E-01
   14    0.00000       0.00000       0.00000       1.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       1.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000     -0.125767E-16   0.00000     -0.208333E-01 -0.208333E-01
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      16            17            18            19            20       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8    0.00000       0.00000       0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13  -0.200577E-17  0.200577E-17   0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    1.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       1.00000       0.00000       0.00000       0.00000    
   18  -0.416667E-01 -0.104083E-16   0.00000     -0.416667E-01  0.208333E-01
   19    0.00000       0.00000       0.00000       1.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       1.00000    
 
 
  Part of Stokes right hand side, adjusted for Neumann BC:
 
         1   0.0000000    
         2   0.0000000    
         3   0.0000000    
         4  0.75000000    
         5   0.0000000    
         6   1.0000000    
         7   0.0000000    
         8   0.0000000    
         9  0.75000000    
        10   0.0000000    
        11   0.0000000    
        12   0.0000000    
        13   0.0000000    
        14   0.0000000    
        15   0.0000000    
        16   0.0000000    
        17   0.0000000    
        18   0.0000000    
        19   0.0000000    
        20   0.0000000    
 
  Part of Stokes matrix, adjusted for Neumann BC:
 
  Col:     639           640           641           642           643       
  Row
  ---
  639    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  640    0.00000       1.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       1.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       1.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       1.00000    
  644    0.00000      0.416667E-01 -0.208333E-01  0.416667E-01 -0.589806E-16
  645    0.00000       0.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       0.00000       0.00000       0.00000    
  647    0.00000       0.00000       0.00000      0.166667       0.00000    
  648    0.00000       0.00000       0.00000       0.00000      0.166667    
  649    0.00000       0.00000       0.00000      0.273219E-16 -0.273219E-16
  650    0.00000       0.00000       0.00000       0.00000       0.00000    
  651    0.00000       0.00000       0.00000       0.00000       0.00000    
  652    0.00000       0.00000       0.00000       0.00000       0.00000    
  653    0.00000       0.00000       0.00000       0.00000       0.00000    
  654    0.00000       0.00000       0.00000       0.00000       0.00000    
  655    0.00000       0.00000       0.00000       0.00000       0.00000    
  656    0.00000       0.00000       0.00000       0.00000       0.00000    
  657    0.00000       0.00000       0.00000       0.00000       0.00000    
  658    0.00000       0.00000       0.00000       0.00000       0.00000    
  659    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:     644           645           646           647           648       
  Row
  ---
  639    0.00000       0.00000       0.00000       0.00000       0.00000    
  640    0.00000       0.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       0.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       0.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       0.00000    
  644    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  645    0.00000       1.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       1.00000       0.00000       0.00000    
  647  -0.780626E-17 -0.666667       0.00000       2.00000       0.00000    
  648   0.780626E-17   0.00000     -0.666667       0.00000       2.00000    
  649    0.00000      0.416667E-01 -0.208333E-01  0.416667E-01 -0.589806E-16
  650    0.00000       0.00000       0.00000     -0.666667       0.00000    
  651    0.00000       0.00000       0.00000       0.00000     -0.666667    
  652    0.00000       0.00000       0.00000      0.166667       0.00000    
  653    0.00000       0.00000       0.00000       0.00000      0.166667    
  654    0.00000       0.00000       0.00000      0.273219E-16 -0.273219E-16
  655    0.00000       0.00000       0.00000       0.00000       0.00000    
  656    0.00000       0.00000       0.00000       0.00000       0.00000    
  657    0.00000       0.00000       0.00000       0.00000       0.00000    
  658    0.00000       0.00000       0.00000       0.00000       0.00000    
  659    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:     649           650           651           652           653       
  Row
  ---
  639    0.00000       0.00000       0.00000       0.00000       0.00000    
  640    0.00000       0.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       0.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       0.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       0.00000    
  644    0.00000       0.00000       0.00000       0.00000       0.00000    
  645    0.00000       0.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       0.00000       0.00000       0.00000    
  647  -0.379471E-18 -0.666667       0.00000      0.166667       0.00000    
  648  -0.152059E-16   0.00000     -0.666667       0.00000      0.166667    
  649    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  650   0.208333E-01   2.66667       0.00000     -0.666667       0.00000    
  651  -0.208333E-01   0.00000       2.66667       0.00000     -0.666667    
  652  -0.780626E-17 -0.666667       0.00000       2.00000       0.00000    
  653   0.780626E-17   0.00000     -0.666667       0.00000       2.00000    
  654    0.00000      0.416667E-01 -0.208333E-01  0.416667E-01 -0.589806E-16
  655    0.00000       0.00000       0.00000     -0.666667       0.00000    
  656    0.00000       0.00000       0.00000       0.00000     -0.666667    
  657    0.00000       0.00000       0.00000      0.166667       0.00000    
  658    0.00000       0.00000       0.00000       0.00000      0.166667    
  659    0.00000       0.00000       0.00000      0.273219E-16 -0.273219E-16
 
  Col:     654           655           656           657           658       
  Row
  ---
  639    0.00000       0.00000       0.00000       0.00000       0.00000    
  640    0.00000       0.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       0.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       0.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       0.00000    
  644    0.00000       0.00000       0.00000       0.00000       0.00000    
  645    0.00000       0.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       0.00000       0.00000       0.00000    
  647    0.00000       0.00000       0.00000       0.00000       0.00000    
  648   0.739968E-17   0.00000       0.00000       0.00000       0.00000    
  649    0.00000       0.00000       0.00000       0.00000       0.00000    
  650    0.00000       0.00000       0.00000       0.00000       0.00000    
  651   0.208333E-01   0.00000       0.00000       0.00000       0.00000    
  652  -0.379471E-18 -0.666667       0.00000      0.166667       0.00000    
  653  -0.152059E-16   0.00000     -0.666667       0.00000      0.166667    
  654    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  655   0.208333E-01   2.66667       0.00000     -0.666667       0.00000    
  656  -0.208333E-01   0.00000       2.66667       0.00000     -0.666667    
  657  -0.780626E-17 -0.666667       0.00000       1.00000       0.00000    
  658   0.780626E-17   0.00000     -0.666667       0.00000       1.00000    
  659    0.00000      0.416667E-01 -0.208333E-01  0.208333E-01  0.208333E-01
 
  Col:     659       
  Row
  ---
  639    0.00000    
  640    0.00000    
  641    0.00000    
  642    0.00000    
  643    0.00000    
  644    0.00000    
  645    0.00000    
  646    0.00000    
  647    0.00000    
  648    0.00000    
  649    0.00000    
  650    0.00000    
  651    0.00000    
  652    0.00000    
  653   0.739968E-17
  654    0.00000    
  655    0.00000    
  656   0.208333E-01
  657  -0.777915E-17
  658  -0.780626E-17
  659    0.00000    
 
 
  Part of Stokes right hand side, adjusted for Neumann BC:
 
       639   0.0000000    
       640   0.0000000    
       641   0.0000000    
       642   0.0000000    
       643   0.0000000    
       644   0.0000000    
       645   0.0000000    
       646   0.0000000    
       647   0.0000000    
       648   0.0000000    
       649   0.0000000    
       650   0.0000000    
       651   0.0000000    
       652   0.0000000    
       653   0.0000000    
       654   0.0000000    
       655   0.0000000    
       656   0.0000000    
       657   0.0000000    
       658   0.0000000    
       659   0.0000000    
 
  Variables associated with nodes:
 
      Node       U               V               P
 
         1     0.00000         0.00000         0.00000    
         2    0.750000       -0.199840E-14
         3     1.00000       -0.266454E-14     342.036    
         4    0.750000        0.666134E-15
         5     0.00000        0.133227E-14     273.459    
         6    0.666134E-15   -0.333067E-14
         7    0.399680E-14    0.266454E-14     280.537    
         8   -0.266454E-14   -0.466294E-14
         9     0.00000       -0.732747E-14     282.963    
        10    0.266454E-14    0.133227E-14
        11    0.133227E-14     0.00000         282.410    
        12    0.133227E-14   -0.133227E-14
        13    0.133227E-14   -0.399680E-14     282.548    
        14    0.133227E-14    0.333067E-14
        15    0.133227E-14    0.399680E-14     282.538    
        16   -0.666134E-15   -0.666134E-15
        17     0.00000         0.00000         282.510    
        18     0.00000         0.00000    
        19    -1.22836        -1.84005    
        20    0.315109        -1.88847    
        21    0.560814        0.564393E-03
        22    0.223355        0.265115    
        23    0.553498E-01   -0.477704E-01
        24   -0.285081E-01   -0.631772E-01
        25   -0.277335E-01   -0.265144E-01
        26   -0.313395E-02   -0.213883E-01
        27    0.169129E-02   -0.837413E-02
        28   -0.572291E-03   -0.412693E-02
        29   -0.121779E-02   -0.491027E-02
        30   -0.112923E-02   -0.329679E-02
        31   -0.710971E-03   -0.141391E-02
        32   -0.285292E-03   -0.542504E-03
        33   -0.748396E-04   -0.748396E-04
        34     0.00000         0.00000    
        35    0.133227E-14    0.266454E-14     324.205    
        36    -1.55274       -0.488707    
        37   -0.351821       -0.823453         301.082    
        38    0.293130        0.100707    
        39    0.233726        0.227476         272.066    
        40    0.637529E-01   -0.910869E-01
        41   -0.237189E-01   -0.102202         284.311    
        42   -0.336452E-01   -0.179684E-01
        43   -0.131299E-01   -0.833505E-02     282.111    
        44   -0.309151E-02   -0.122024E-01
        45   -0.325225E-02   -0.966707E-02     282.394    
        46   -0.362292E-02   -0.784681E-02
        47   -0.300514E-02   -0.506857E-02     282.535    
        48   -0.206341E-02   -0.234475E-02
        49   -0.120649E-02   -0.943539E-03     282.511    
        50   -0.525185E-03   -0.310119E-03
        51     0.00000         0.00000         282.504    
        52   -0.566148E-15   -0.104275E-14
        53   -0.125214E-02   -0.138947E-01
        54    0.256929       -0.126782    
        55    0.270640        0.914754E-01
        56    0.374889E-01    0.172581    
        57   -0.346737E-01   -0.591893E-01
        58   -0.226666E-01   -0.867628E-01
        59   -0.171646E-01   -0.358117E-02
        60   -0.872206E-02    0.112103E-02
        61   -0.701429E-02   -0.135810E-01
        62   -0.919274E-02   -0.112712E-01
        63   -0.779043E-02   -0.733448E-02
        64   -0.508567E-02   -0.515591E-02
        65   -0.352077E-02   -0.269842E-02
        66   -0.238365E-02   -0.120712E-02
        67   -0.122258E-02   -0.435349E-03
        68     0.00000         0.00000    
        69     0.00000       -0.266454E-14     280.918    
        70    0.178292        0.775366E-01
        71    0.237832        0.409723E-01     273.168    
        72    0.239591       -0.704773E-01
        73    0.417377E-01   -0.147908E-01     283.633    
        74   -0.390970E-01   -0.321284E-01
        75   -0.202369E-01   -0.286941E-01     284.147    
        76   -0.123195E-01    0.169593E-01
        77   -0.984132E-02    0.101378E-01     281.718    
        78   -0.920270E-02   -0.130093E-01
        79   -0.107559E-01   -0.123807E-01     282.649    
        80   -0.981043E-02   -0.516536E-02
        81   -0.708457E-02   -0.314359E-02     282.501    
        82   -0.506066E-02   -0.228345E-02
        83   -0.354720E-02   -0.122692E-02     282.512    
        84   -0.194032E-02   -0.433800E-03
        85     0.00000         0.00000         282.506    
        86    0.122364E-14    0.326490E-14
        87   -0.204177E-01    0.408921E-01
        88   -0.525879E-01    0.295593E-01
        89   -0.140700E-01   -0.725429E-01
        90   -0.164369E-02   -0.597404E-01
        91    0.436250E-03   -0.978036E-02
        92    0.186832E-01   -0.624084E-02
        93    0.729586E-02    0.140814E-01
        94   -0.122006E-01    0.138890E-01
        95   -0.149063E-01   -0.714091E-02
        96   -0.120947E-01   -0.916724E-02
        97   -0.991522E-02   -0.241220E-02
        98   -0.767734E-02   -0.137872E-02
        99   -0.606311E-02   -0.171454E-02
       100   -0.459753E-02   -0.969930E-03
       101   -0.259648E-02   -0.278960E-03
       102     0.00000         0.00000    
       103     0.00000        0.133227E-14     281.805    
       104   -0.141719E-01   -0.202126E-01
       105   -0.550010E-01   -0.140762E-01     284.646    
       106   -0.483605E-01   -0.279055E-01
       107   -0.681463E-02   -0.213241E-01     284.525    
       108    0.648791E-03    0.240297E-01
       109    0.130662E-01    0.184934E-01     281.773    
       110    0.982951E-02    0.480554E-02
       111   -0.756084E-02    0.359636E-02     282.480    
       112   -0.138082E-01   -0.267488E-02
       113   -0.119536E-01   -0.321121E-02     282.676    
       114   -0.993787E-02    0.745673E-03
       115   -0.821332E-02    0.465384E-03     282.483    
       116   -0.664424E-02   -0.103621E-02
       117   -0.507115E-02   -0.767009E-03     282.548    
       118   -0.291576E-02   -0.980108E-04
       119     0.00000         0.00000         282.530    
       120    0.321386E-14    0.169472E-14
       121    0.191619E-02   -0.188600E-01
       122    0.123060E-01   -0.194076E-01
       123    0.232289E-01   -0.748634E-02
       124    0.357336E-01   -0.840373E-03
       125    0.219106E-01    0.227538E-01
       126    0.224531E-02    0.241354E-01
       127   -0.529839E-02    0.511921E-02
       128   -0.107046E-01    0.215845E-02
       129   -0.113414E-01    0.218652E-02
       130   -0.860546E-02    0.625410E-03
       131   -0.816319E-02    0.211648E-02
       132   -0.827171E-02    0.173374E-02
       133   -0.709041E-02   -0.992796E-04
       134   -0.525382E-02   -0.338483E-03
       135   -0.297780E-02    0.881556E-04
       136     0.00000         0.00000    
       137     0.00000       -0.133227E-14     283.241    
       138    0.129491E-02   -0.119618E-03
       139    0.177380E-01   -0.259952E-02     282.684    
       140    0.240035E-01    0.650947E-02
       141    0.274854E-01    0.843655E-02     282.057    
       142    0.225238E-01    0.834732E-02
       143    0.344530E-02    0.114205E-01     282.546    
       144   -0.522201E-02    0.464491E-02
       145   -0.807684E-02    0.413623E-02     282.817    
       146   -0.940078E-02    0.707271E-02
       147   -0.781210E-02    0.496927E-02     282.521    
       148   -0.717966E-02    0.284325E-02
       149   -0.745548E-02    0.179511E-02     282.552    
       150   -0.668725E-02    0.613398E-03
       151   -0.503110E-02    0.195124E-03     282.575    
       152   -0.285767E-02    0.262467E-03
       153     0.00000         0.00000         282.559    
       154    0.309201E-14   -0.186404E-14
       155    0.731167E-02    0.357466E-02
       156    0.105800E-01    0.475718E-02
       157    0.857509E-02    0.809756E-02
       158    0.427758E-02    0.978241E-02
       159    0.245910E-02    0.606883E-02
       160   -0.127241E-02    0.674581E-02
       161   -0.273946E-02    0.637048E-02
       162   -0.232678E-02    0.556059E-02
       163   -0.442895E-02    0.773970E-02
       164   -0.634289E-02    0.649366E-02
       165   -0.689967E-02    0.348068E-02
       166   -0.691822E-02    0.219870E-02
       167   -0.598799E-02    0.127238E-02
       168   -0.436428E-02    0.523832E-03
       169   -0.248221E-02    0.279061E-03
       170     0.00000         0.00000    
       171     0.00000       -0.399680E-14     282.597    
       172    0.666679E-02    0.166149E-02
       173    0.739720E-02    0.379163E-02     282.642    
       174    0.647472E-02    0.408516E-02
       175    0.195976E-02    0.645989E-02     282.804    
       176   -0.240604E-03    0.677297E-02
       177   -0.719774E-03    0.738202E-02     282.787    
       178   -0.222180E-02    0.937740E-02
       179   -0.176704E-02    0.812571E-02     282.570    
       180   -0.282454E-02    0.709867E-02
       181   -0.488413E-02    0.578872E-02     282.564    
       182   -0.567217E-02    0.351464E-02
       183   -0.570502E-02    0.238521E-02     282.604    
       184   -0.506807E-02    0.175278E-02
       185   -0.375224E-02    0.875262E-03     282.581    
       186   -0.208794E-02    0.257812E-03
       187     0.00000         0.00000         282.592    
       188    0.507531E-14    0.205768E-14
       189    0.266831E-02    0.686888E-03
       190    0.403883E-02    0.221609E-02
       191    0.504426E-02    0.306917E-02
       192    0.488266E-02    0.479261E-02
       193    0.408221E-02    0.663717E-02
       194    0.311685E-02    0.748263E-02
       195    0.695907E-03    0.885815E-02
       196   -0.159632E-02    0.835980E-02
       197   -0.314269E-02    0.653333E-02
       198   -0.440599E-02    0.527732E-02
       199   -0.465263E-02    0.367049E-02
       200   -0.427989E-02    0.242932E-02
       201   -0.381294E-02    0.176685E-02
       202   -0.298504E-02    0.928835E-03
       203   -0.171325E-02    0.220183E-03
       204     0.00000         0.00000    
       205     0.00000         0.00000         282.647    
       206    0.150954E-02    0.267016E-03
       207    0.257733E-02    0.151971E-02     282.691    
       208    0.327322E-02    0.322106E-02
       209    0.389748E-02    0.460368E-02     282.659    
       210    0.335561E-02    0.628917E-02
       211    0.252737E-02    0.692489E-02     282.599    
       212    0.113350E-02    0.696983E-02
       213   -0.992566E-03    0.677032E-02     282.608    
       214   -0.222651E-02    0.552880E-02
       215   -0.308860E-02    0.459230E-02     282.623    
       216   -0.345069E-02    0.367313E-02
       217   -0.320125E-02    0.250019E-02     282.596    
       218   -0.284320E-02    0.157291E-02
       219   -0.225828E-02    0.769538E-03     282.594    
       220   -0.127600E-02    0.137910E-03
       221     0.00000         0.00000         282.612    
       222   -0.109022E-14   -0.228263E-15
       223    0.107344E-02    0.248347E-03
       224    0.198039E-02    0.118077E-02
       225    0.229515E-02    0.269055E-02
       226    0.220304E-02    0.393921E-02
       227    0.150648E-02    0.511228E-02
       228    0.554505E-03    0.574513E-02
       229   -0.214965E-03    0.561329E-02
       230   -0.999900E-03    0.538120E-02
       231   -0.142911E-02    0.468905E-02
       232   -0.165102E-02    0.381055E-02
       233   -0.196338E-02    0.308788E-02
       234   -0.211513E-02    0.211096E-02
       235   -0.206931E-02    0.119938E-02
       236   -0.174272E-02    0.574542E-03
       237   -0.994042E-03    0.106309E-03
       238     0.00000         0.00000    
       239     0.00000         0.00000         282.656    
       240    0.454372E-03    0.291609E-03
       241    0.985348E-03    0.907960E-03     282.659    
       242    0.118423E-02    0.187062E-02
       243    0.102391E-02    0.281957E-02     282.656    
       244    0.732782E-03    0.350609E-02
       245    0.128305E-03    0.409237E-02     282.654    
       246   -0.260823E-03    0.420232E-02
       247   -0.517837E-03    0.407180E-02     282.635    
       248   -0.752772E-03    0.374655E-02
       249   -0.795688E-03    0.299232E-02     282.602    
       250   -0.100405E-02    0.222053E-02
       251   -0.128868E-02    0.139594E-02     282.594    
       252   -0.145008E-02    0.671629E-03
       253   -0.133494E-02    0.246858E-03     282.604    
       254   -0.863585E-03    0.367247E-04
       255     0.00000         0.00000         282.608    
       256    0.715467E-15     0.00000    
       257    0.115272E-03    0.115272E-03
       258    0.237356E-03    0.465697E-03
       259    0.270514E-03    0.964445E-03
       260    0.204472E-03    0.154381E-02
       261    0.189757E-03    0.193979E-02
       262    0.116813E-03    0.227763E-02
       263    0.729762E-04    0.243511E-02
       264    0.449968E-04    0.234909E-02
       265   -0.807724E-04    0.218502E-02
       266   -0.203000E-03    0.171436E-02
       267   -0.405294E-03    0.117491E-02
       268   -0.749509E-03    0.668095E-03
       269   -0.102601E-02    0.165070E-03
       270   -0.107260E-02   -0.455928E-04
       271   -0.754926E-03   -0.102770E-03
       272     0.00000         0.00000    
       273     0.00000         0.00000         282.657    
       274     0.00000         0.00000    
       275     0.00000         0.00000         282.673    
       276     0.00000         0.00000    
       277     0.00000         0.00000         282.677    
       278     0.00000         0.00000    
       279     0.00000         0.00000         282.652    
       280     0.00000         0.00000    
       281     0.00000         0.00000         282.613    
       282     0.00000         0.00000    
       283     0.00000         0.00000         282.587    
       284     0.00000         0.00000    
       285   -0.479067E-03    0.194222E-03     282.588    
       286   -0.819934E-03   -0.100197E-03
       287   -0.949660E-03   -0.178565E-03     282.612    
       288   -0.757825E-03   -0.197864E-03
       289   -0.346940E-03   -0.102148E-03     282.621    
 
  Pressure nodes written to "nodes3.txt".
 
  Pressure triangles written to "triangles3.txt".
 
  Pressures written to "pressure3.txt".
 
  Velocities written to "velocity6.txt".
 
FREE_FEM_STOKES:
  Normal end of execution.
 
October 30 2006  12:14:57.665 PM
