October 21 2008   8:30:51.724 AM
 
TEST_CON_PRB
  FORTRAN90 version
 
  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.
 
  There are       20 test functions.
 
P00_OPTION_NUM_TEST
  List the number of options for each problem.
 
   Problem   Options
 
         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1
 
P00_TITLE_TEST
  List the problem title
 
   Problem    Option  Title
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        1
  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(1).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.104506E-01
     0.00000        0.956318E-01   -0.101576E-09
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.709714E-01   -0.344942E-09
     0.00000        0.179172       -0.198916E-09
     0.00000        0.561695E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        2
  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(1).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.101510E-01
     0.00000        0.956318E-01    0.104727E-01
     0.00000        0.829509E-01    0.829509E-01
    0.250000        0.320212        0.250000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.750571E-01   -0.168641E-09
     0.00000        0.157718       -0.961034E-10
     0.00000        0.702119E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        3
  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(1).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.926592E-02
     0.00000        0.956318E-01    0.202547E-01
     0.00000        0.829509E-01    0.829509E-01
    0.500000        0.584254        0.500000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.846002E-01   -0.887105E-10
     0.00000        0.138075       -0.495250E-10
     0.00000        0.842543E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        4
  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(1).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.593930E-02
     0.00000        0.956318E-01    0.352971E-01
     0.00000        0.829509E-01    0.829509E-01
     1.00000         1.11234         1.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.117080       -0.391211E-10
     0.00000        0.109444       -0.209352E-10
     0.00000        0.112339         0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        5
  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(2).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.104506E-01
     0.00000        0.956318E-01   -0.101576E-09
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.709714E-01   -0.344942E-09
     0.00000        0.179172       -0.198916E-09
     0.00000        0.561695E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        6
  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(2).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.101510E-01
     0.00000        0.956318E-01    0.104727E-01
     0.00000        0.829509E-01    0.829509E-01
    0.250000        0.320212        0.250000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.750571E-01   -0.168641E-09
     0.00000        0.157718       -0.961034E-10
     0.00000        0.702119E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        7
  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(2).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.926592E-02
     0.00000        0.956318E-01    0.202547E-01
     0.00000        0.829509E-01    0.829509E-01
    0.500000        0.584254        0.500000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.846002E-01   -0.887105E-10
     0.00000        0.138075       -0.495250E-10
     0.00000        0.842543E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        8
  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(2).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.593930E-02
     0.00000        0.956318E-01    0.352971E-01
     0.00000        0.829509E-01    0.829509E-01
     1.00000         1.11234         1.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.117080       -0.391211E-10
     0.00000        0.109444       -0.209352E-10
     0.00000        0.112339         0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =        9
  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(3).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.104506E-01
     0.00000        0.956318E-01   -0.101576E-09
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.709714E-01   -0.344942E-09
     0.00000        0.179172       -0.198916E-09
     0.00000        0.561695E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =       10
  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(3).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.101510E-01
     0.00000        0.956318E-01    0.104727E-01
     0.00000        0.829509E-01    0.829509E-01
    0.250000        0.320212        0.250000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.750571E-01   -0.168641E-09
     0.00000        0.157718       -0.961034E-10
     0.00000        0.702119E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =       11
  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(3).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.926592E-02
     0.00000        0.956318E-01    0.202547E-01
     0.00000        0.829509E-01    0.829509E-01
    0.500000        0.584254        0.500000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.846002E-01   -0.887105E-10
     0.00000        0.138075       -0.495250E-10
     0.00000        0.842543E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =       12
  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(3).
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.593930E-02
     0.00000        0.956318E-01    0.352971E-01
     0.00000        0.829509E-01    0.829509E-01
     1.00000         1.11234         1.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.117080       -0.391211E-10
     0.00000        0.109444       -0.209352E-10
     0.00000        0.112339         0.00000    
 
P00_NEWTON_TEST
  Problem number =        9
  Using option OPTION =       13
  Oden problem, VAL=0.00, no targets, no limits.
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.104506E-01
     0.00000        0.956318E-01   -0.101576E-09
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.709714E-01   -0.344942E-09
     0.00000        0.179172       -0.198916E-09
     0.00000        0.561695E-01     0.00000    
 
 
P00_NEWTON_TEST
  Problem number =       10
  Using option OPTION =        1
  Torsion of a square rod, finite difference, PHI(S)=EXP(5*S).
  Number of variables is       37
  Fixing X( 37) =   0.188955E-01
  The iteration seemed to be diverging, and was halted.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.336860        0.768141    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         15.8018        0.145806E+09
 
P00_NEWTON_TEST
  Problem number =       10
  Using option OPTION =        2
  Torsion of a square rod, finite difference, PHI(S)=two levels.
  Number of variables is       37
  Fixing X( 37) =   0.188955E-01
  The iteration seemed to be diverging, and was halted.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.336860         732.569    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         7.99592         8037.37    
 
 
P00_NEWTON_TEST
  Problem number =       11
  Using option OPTION =        1
  Torsion of a square rod, finite element solution.
  Number of variables is       26
  Fixing X( 26) =   0.912484E-01
  Convergence was achieved in        4 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.273778        0.118533    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000        0.450766        0.551936E-08
 
P00_NEWTON_TEST
  Problem number =       11
  Using option OPTION =        2
  Torsion of a square rod, finite element solution.
  Number of variables is       26
  Fixing X( 26) =   0.912484E-01
  Convergence was achieved in        1 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.273778        0.182180    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000        0.395993        0.590229E-16
 
 
P00_NEWTON_TEST
  Problem number =       12
  Using option OPTION =        1
  Materially nonlinear problem, NPOLYS = 2, NDERIV = 1.
  Number of variables is       26
  Fixing X( 26) =   0.912484E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.273778        0.912484E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         4.78510        0.200391E-10
 
P00_NEWTON_TEST
  Problem number =       12
  Using option OPTION =        2
  Materially nonlinear problem, NPOLYS = 4, NDERIV = 1.
  Number of variables is       42
  Fixing X( 42) =   0.367027E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.354738        0.367027E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         28.1135        0.701852E-11
 
P00_NEWTON_TEST
  Problem number =       12
  Using option OPTION =        3
  Materially nonlinear problem, NPOLYS = 4, NDERIV = 2.
  Number of variables is       49
  Fixing X( 49) =   0.825003E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.379940        0.825003E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         29.9329        0.805383E-10
 
P00_NEWTON_TEST
  Problem number =       12
  Using option OPTION =        4
  Materially nonlinear problem, NPOLYS = 6, NDERIV = 1.
  Number of variables is       58
  Fixing X( 58) =   0.763537E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.427553        0.763537E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         116.251        0.444297E-10
 
P00_NEWTON_TEST
  Problem number =       12
  Using option OPTION =        5
  Materially nonlinear problem, NPOLYS = 6, NDERIV = 2.
  Number of variables is       65
  Fixing X( 65) =   0.419093E-02
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.452509        0.419093E-02
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         120.150        0.723214E-14
 
P00_NEWTON_TEST
  Problem number =       12
  Using option OPTION =        6
  Materially nonlinear problem, NPOLYS = 6, NDERIV = 3.
  Number of variables is       72
  Fixing X( 72) =   0.114319E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.463259        0.114319E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         10676.1        0.147018E-12
 
 
P00_NEWTON_TEST
  Problem number =       13
  Using option OPTION =        1
  Simpson's BVP, F(U) = EXP(U), M = 8.
  Number of variables is       65
  Fixing X( 65) =   0.419093E-02
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.452509        0.447052E-02
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         74.5894        0.215340E-14
 
P00_NEWTON_TEST
  Problem number =       13
  Using option OPTION =        2
  Simpson's BVP, F(U) = function 2, M = 8.
  Number of variables is       65
  Fixing X( 65) =   0.419093E-02
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.452509        0.447052E-02
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         74.5894        0.193349E-14
 
P00_NEWTON_TEST
  Problem number =       13
  Using option OPTION =        3
  Simpson's BVP, F(U) = EXP(U), M = 12.
  Number of variables is      145
  Fixing X(145) =   0.893345E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.698945        0.101477    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         235.784        0.240511E-10
 
P00_NEWTON_TEST
  Problem number =       13
  Using option OPTION =        4
  Simpson's BVP, F(U) = function 2, M = 12.
  Number of variables is      145
  Fixing X(145) =   0.893345E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.698945        0.101477    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         235.784        0.214140E-10
 
P00_NEWTON_TEST
  Problem number =       13
  Using option OPTION =        5
  Simpson's BVP, F(U) = EXP(U), M = 16.
  Number of variables is      257
  Fixing X(257) =   0.428705E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.903193        0.524028E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         487.782        0.407274E-11
 
P00_NEWTON_TEST
  Problem number =       13
  Using option OPTION =        6
  Simpson's BVP, F(U) = function 2, M = 16.
  Number of variables is      257
  Fixing X(257) =   0.428705E-01
  Convergence was achieved in        2 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.903193        0.524028E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         487.782        0.364742E-11
 
 
P00_NEWTON_TEST
  Problem number =       14
  Using option OPTION =        1
  Keller's BVP.
  Number of variables is       13
  Fixing X(  6) =   0.108418    
  Convergence was achieved in        3 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     1.46341         1.59245         1.46730    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
    0.675815E-07    0.227692        0.118954E-05
 
 
P00_NEWTON_TEST
  Problem number =       15
  Using option OPTION =        1
  The Trigger Circuit.
  Number of variables is        7
  Fixing X(  7) =   0.257578E-01
  The iteration seemed to be diverging, and was halted.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01     9.40455    
     0.00000        0.956318E-01     26.3033    
     0.00000        0.829509E-01     6.91051    
     0.00000        0.561695E-01    0.550712    
     0.00000        0.415307E-01     1.18955    
     0.00000        0.661187E-02     9.49454    
     0.00000        0.257578E-01    0.257578E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000       -0.807974E-02   -0.468375E-16
     0.00000        0.310655E-02    0.215139+279
     0.00000        0.716116E-02    0.693889E-16
     0.00000        0.104185         0.00000    
     0.00000       -0.119527E-01     460878.    
     0.00000        -59.4453         105.971    
 
 
P00_NEWTON_TEST
  Problem number =       16
  Using option OPTION =        1
  The Moore Spence Chemical Reaction Integral Equation.
  Number of variables is       17
  Fixing X( 17) =   0.897504E-01
  Convergence was achieved in        3 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     4.00000         4.33585         3.83425    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000        0.468133        0.447196E-06
 
 
P00_NEWTON_TEST
  Problem number =       17
  Using option OPTION =        1
  Bremermann Propane Combustion System, fixed pressure.
  Number of variables is       12
  Fixing X(  3) =    10.9123    
  Convergence was achieved in        4 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     11.8859         12.8787         12.8201    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
    0.973250E-06     1.31600        0.501779E-06
 
P00_NEWTON_TEST
  Problem number =       17
  Using option OPTION =        2
  Bremermann Propane Combustion System, fixed concentration.
  Number of variables is       12
  Fixing X( 11) =    1.01235    
  Convergence was achieved in        4 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     11.8859         12.8787         11.8869    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
    0.973250E-06     1.34330        0.112530E-05
 
 
P00_NEWTON_TEST
  Problem number =       18
  Using option OPTION =        1
  The Semiconductor Problem.
  Number of variables is       12
  Fixing X(  9) =   0.438290E-02
  Convergence was achieved in        7 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     0.00000        0.168251        0.158147E-01
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
     0.00000         968019.        0.345123E-11
 
 
P00_NEWTON_TEST
  Problem number =       19
  Using option OPTION =        1
  Nitric Acid Absorption Flash.
  Number of variables is       13
  Fixing X( 11) =    208.306    
  Convergence was achieved in        3 steps.
 
      ||X0||           ||X1=X0+dX||    ||X2||
 
     208.298         209.696         209.590    
 
     ||F(X0)||       ||F(X1=X0+dX)||      ||F(X2)||
 
    0.572596E-05     342.404        0.116868E-12
 
 
P00_NEWTON_TEST
  Problem number =       20
  Using option OPTION =        1
  The Buckling Spring, F(L,Theta,Lambda,Mu).
  Number of variables is        4
  Fixing X(  4) =  -0.216272    
  Convergence was achieved in        4 steps.
 
        X0               X1=X0+dX       X2
 
    0.250000        0.277302        0.223874    
    0.392699        0.525885        0.392699    
    0.843189        0.996083        0.884865    
   -0.151588       -0.216272       -0.216272    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
   -0.138778E-16    0.169025        0.263678E-15
    0.208167E-16   -0.662360E-01    0.129999E-10
     0.00000        0.133186         0.00000    
 
P00_STEPSIZE_TEST
  Print the stepsizes for each problem.
 
   Problem    Option      H               HMIN             HMAX
 
 
         1         1    0.300000        0.312500E-01     4.00000    
         1         2    0.300000        0.312500E-01     4.00000    
         1         3    0.300000        0.312500E-01     4.00000    
         1         4    0.300000        0.312500E-01     4.00000    
         1         5    0.300000        0.312500E-01     4.00000    
         1         6    0.300000        0.312500E-01     4.00000    
 
         2         1    0.250000        0.100000E-02     1.00000    
         2         2    0.250000        0.100000E-02     1.00000    
         2         3    0.250000        0.100000E-02     1.00000    
 
         3         1    0.500000        0.250000E-03     3.00000    
         3         2    0.500000        0.250000E-03     3.00000    
         3         3    0.500000        0.250000E-03     3.00000    
         3         4    0.500000        0.250000E-03     3.00000    
 
         4         1    0.300000        0.100000E-02     25.0000    
 
         5         1    0.300000        0.100000E-02     25.0000    
         5         2    0.300000        0.100000E-02     25.0000    
         5         3    0.300000        0.100000E-02     25.0000    
 
         6         1   -0.250000        0.100000E-02    0.500000    
         6         2   -0.250000        0.100000E-02    0.500000    
         6         3   -0.250000        0.100000E-02    0.500000    
         6         4   -0.250000        0.100000E-02    0.500000    
         6         5   -0.250000        0.100000E-02    0.500000    
 
         7         1     1.00000        0.100000E-02     1.00000    
 
         8         1     1.00000        0.100000E-02     1.00000    
 
         9         1    0.300000        0.100000E-02    0.600000    
         9         2    0.300000        0.100000E-02    0.600000    
         9         3    0.300000        0.100000E-02    0.600000    
         9         4    0.300000        0.100000E-02    0.600000    
         9         5    0.300000        0.100000E-02    0.600000    
         9         6    0.300000        0.100000E-02    0.600000    
         9         7    0.300000        0.100000E-02    0.600000    
         9         8    0.300000        0.100000E-02    0.600000    
         9         9    0.300000        0.100000E-02    0.600000    
         9        10    0.300000        0.100000E-02    0.600000    
         9        11    0.300000        0.100000E-02    0.600000    
         9        12    0.300000        0.100000E-02    0.600000    
         9        13    0.300000        0.100000E-02    0.600000    
 
        10         1     2.00000        0.100000E-02     10.0000    
        10         2     2.00000        0.100000E-02     10.0000    
 
        11         1    0.125000        0.312500E-01     4.00000    
        11         2    0.125000        0.312500E-01     4.00000    
 
        12         1     2.00000        0.100000E-02     10.0000    
        12         2     2.00000        0.100000E-02     10.0000    
        12         3     2.00000        0.100000E-02     10.0000    
        12         4     2.00000        0.100000E-02     10.0000    
        12         5     2.00000        0.100000E-02     10.0000    
        12         6     2.00000        0.100000E-02     10.0000    
 
        13         1     2.00000        0.100000E-02     10.0000    
        13         2     2.00000        0.100000E-02     10.0000    
        13         3     2.00000        0.100000E-02     10.0000    
        13         4     2.00000        0.100000E-02     10.0000    
        13         5     2.00000        0.100000E-02     10.0000    
        13         6     2.00000        0.100000E-02     10.0000    
 
        14         1     2.00000        0.100000E-02     10.0000    
 
        15         1    0.300000        0.100000E-02    0.600000    
 
        16         1    0.200000        0.100000E-02     2.00000    
 
        17         1     1.00000        0.100000E-02     2.00000    
        17         2     1.00000        0.100000E-02     2.00000    
 
        18         1     2.50000        0.100000E-02     5.00000    
 
        19         1    0.125000        0.156250E-01     4.00000    
 
        20         1    0.250000E-02    0.100000E-01    0.800000E-01
 
P01_TARGET_TEST
  Compute a series of solutions for problem 1.
  We are trying to find a solution for which X(3) = 1.0
 
  The option chosen is        1
 
         #       X1              X2              X3
 
        -1     15.0000        -2.00000         0.00000    
         0     15.0000        -2.00000         0.00000    
         1     14.7105        -1.94205        0.653814E-01
         2     14.5685        -1.90589        0.103962    
         3     14.4297        -1.85978        0.150714    
         4     14.2851        -1.75523        0.246844    
         5     14.3009        -1.69953        0.292624    
         6     14.3425        -1.66472        0.319358    
         7     14.4589        -1.60878        0.359376    
         8     14.7312        -1.52811        0.410840    
         9     15.3087        -1.41531        0.470885    
        10     16.4894        -1.25571        0.533386    
        11     18.8720        -1.02453        0.581038    
        12     22.8577       -0.730492        0.577159    
        13     26.8488       -0.483173        0.526611    
        14     30.8414       -0.257951        0.449789    
        15     34.8345       -0.438725E-01    0.354942    
        16     38.8277        0.165843        0.246208    
        17     42.8205        0.376697        0.125789    
        18     46.8128        0.594515       -0.532139E-02
        19     50.8043        0.827342       -0.147228    
        20     54.7941         1.08997       -0.301746    
        21     58.7805         1.42398       -0.475992    
        22     59.7742         1.53531       -0.525600    
        23     60.7653         1.67825       -0.581310    
        24     61.6555         2.02049       -0.669940    
        25     59.2549         2.45021       -0.666534    
        26     55.2726         2.72622       -0.579987    
        27     51.2798         2.91609       -0.475539    
        28     47.2848         3.06821       -0.362768    
        29     43.2889         3.19787       -0.244777    
        30     39.2926         3.31225       -0.123070    
        31     35.2959         3.41538        0.148594E-02
        32     31.2991         3.50980        0.128328    
        33     27.3022         3.59723        0.257068    
        34     23.3052         3.67889        0.387423    
        35     19.3081         3.75568        0.519176    
        36     15.3110         3.82832        0.652160    
        37     11.3138         3.89733        0.786240    
        38     7.31668         3.96316        0.921305    
  (target)     5.00000         4.00000         1.00000    
        39     3.31950         4.02617         1.05726    
 
  Reached target point.
 
P01_TARGET_TEST
  Compute a series of solutions for problem 1.
  We are trying to find a solution for which X(3) = 1.0
 
  The option chosen is        4
 
         #       X1              X2              X3
 
        -1     4.00000         3.00000         0.00000    
         0     4.00000         3.00000         0.00000    
         1     3.72512         3.12294        0.714186E-01
         2     3.45979         3.39393        0.276048    
         3     3.50529         3.50645        0.381376    
         4     3.58252         3.57508        0.451817    
         5     3.79095         3.68581        0.575721    
         6     4.29336         3.84745        0.780173    
  (target)     5.00000         4.00000         1.00000    
         7     5.39386         4.06823         1.10710    
 
  Reached target point.
 
P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN( 1) = 0.
 
  The option chosen is        2
 
         #    Tan(LIM)           X(1)           X(2)            X(3)
 
        -1   -0.965146         15.0000        -2.00000         0.00000    
         0   -0.965146         15.0000        -2.00000         0.00000    
         1   -0.946362         14.7105        -1.94205        0.653814E-01
         2   -0.925043         14.5685        -1.90589        0.103962    
         3   -0.872250         14.4297        -1.85978        0.150714    
         4   -0.211617         14.2851        -1.75523        0.246844    
  (limit)    -0.319015E-08     14.2831        -1.74138        0.258578    
         5    0.554161         14.3009        -1.69953        0.292624    
         6    0.776406         14.3425        -1.66472        0.319358    
         7    0.907702         14.4589        -1.60878        0.359376    
         8    0.962399         14.7312        -1.52811        0.410840    
         9    0.983935         15.3087        -1.41531        0.470885    
        10    0.992749         16.4894        -1.25571        0.533386    
        11    0.996427         18.8720        -1.02453        0.581038    
        12    0.997779         22.8577       -0.730492        0.577159    
        13    0.998154         26.8488       -0.483173        0.526611    
        14    0.998274         30.8414       -0.257951        0.449789    
        15    0.998281         34.8345       -0.438725E-01    0.354942    
        16    0.998216         38.8277        0.165843        0.246208    
        17    0.998082         42.8205        0.376697        0.125789    
        18    0.997854         46.8128        0.594515       -0.532139E-02
        19    0.997452         50.8043        0.827342       -0.147228    
        20    0.996609         54.7941         1.08997       -0.301746    
        21    0.993646         58.7805         1.42398       -0.475992    
        22    0.991101         59.7742         1.53531       -0.525600    
        23    0.983373         60.7653         1.67825       -0.581310    
  (limit)     0.621692E-08     61.6694         1.98380       -0.663880    
        24   -0.600158         61.6555         2.02049       -0.669940    
        25   -0.995558         59.2549         2.45021       -0.666534    
        26   -0.998199         55.2726         2.72622       -0.579987    
        27   -0.998751         51.2798         2.91609       -0.475539    
        28   -0.998975         47.2848         3.06821       -0.362768    
        29   -0.999090         43.2889         3.19787       -0.244777    
        30   -0.999159         39.2926         3.31225       -0.123070    
        31   -0.999202         35.2959         3.41538        0.148594E-02
        32   -0.999232         31.2991         3.50980        0.128328    
        33   -0.999252         27.3022         3.59723        0.257068    
        34   -0.999267         23.3052         3.67889        0.387423    
        35   -0.999278         19.3081         3.75568        0.519176    
        36   -0.999286         15.3110         3.82832        0.652160    
        37   -0.999292         11.3138         3.89733        0.786240    
        38   -0.999296         7.31668         3.96316        0.921305    
        39   -0.999300         3.31950         4.02617         1.05726    
        40   -0.999302       -0.677701         4.08664         1.19404    
 
  Number of limit points found was        2
 
P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN( 3) = 0.
 
  The option chosen is        3
 
         #    Tan(LIM)           X(1)           X(2)            X(3)
 
        -1    0.198707         15.0000        -2.00000         0.00000    
         0    0.198707         15.0000        -2.00000         0.00000    
         1    0.238115         14.7105        -1.94205        0.653814E-01
         2    0.274246         14.5685        -1.90589        0.103962    
         3    0.343128         14.4297        -1.85978        0.150714    
